"Response ID","Time Started","Date Submitted","Status","Legacy Comments","Comments","Language","Referer","Extended Referer","SessionID","User Agent","Extended User Agent","Tags","Participant ID","Overall,  what did you like in each system? ","Overall, what did you dislike in each system? ","Ease of Learning- Which system was easier to learn?:How would you compare the 2 systems on the basis of the following criteria? ","Ease of Use- Which system was easier to use?:How would you compare the 2 systems on the basis of the following criteria? ","Ease in Understanding- Which system was easier to understand and interpret?:How would you compare the 2 systems on the basis of the following criteria? ","Complex- Which system has a more complex interface ?:How would you compare the 2 systems on the basis of the following criteria? ","[OPTIONAL] Please explain your ratings or provide any general feedback about the study or the tools. ","URL Redirect"
"1","Mar 14, 2016 7:05:52 PM","Mar 14, 2016 7:05:52 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1457996541_56e742fd7d1f98.71352829","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Saf","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36","","203","vizable is much better, but then it is a mature product. History feature in vizable is the best.  prototype has scatterplot in addition","visable - too many interactions  prototype - the right slide was not realized","Vizable","Vizable","Vizable","Vizable","",""
"2","Mar 15, 2016 2:23:33 PM","Mar 15, 2016 2:23:33 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458061370_56e8403a73d5e8.20174127","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","209","I liked the prototypes direct manipulation of data points. The ability to filter by selection of attributes was nice as well, also using sliders for quantitative values was well done. Vizable didn't have a handful of the features. Also the prototype's variety of visualizations, and being able to see multiple Viz's at once made a huge difference. Also having an actual line chart made the prototype much more suitable for analytic tasks.","I disliked the prototypes filtering feedback. A lot of times I wasn't positive how many data cases I had filtered out. Vizable's # of # Records in the bottom right corner is a nice feature. Also when I open the protoypes filter panel it would be nice if it went directly to the features that I had previously filtered out in case I want to undo them. This was a nice feature by Vizable. I disliked Vizable's UI, I felt like they compromised aesthetics for function, often times I wasn't sure what I could or should do next.","Prototype","Prototype","Vizable","Prototype","I felt that both systems need work in the ease in understanding category. But I gave the slight edge to Visable.",""
"3","Mar 15, 2016 7:15:30 PM","Mar 15, 2016 7:15:30 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458079668_56e887b462e0d1.42086103","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","205","Vizable - Transitions/smoothness Prototype - draw to filter feature","Vizable - not intuitive to understand Prototype - Kept crashing; dark theme","Prototype","Vizable","Prototype","Prototype","",""
"4","Mar 16, 2016 2:09:28 PM","Mar 16, 2016 2:09:28 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458148037_56e992c5b17295.56627026","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","204","Vizable is more visually appealing, but harder to remember operations. Prototype is more straightward in terms of operation. ","Both of them took pretty long time to learn, but the Vizable is harder than the other one. Vizable has different sub-menus and they are all in  same location, which is on the left side. ","Prototype","Prototype","Prototype","Vizable","I am more confident using prototype.",""
"5","Mar 16, 2016 3:02:42 PM","Mar 16, 2016 3:02:42 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458151951_56e9a20fc09965.79075776","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","206","each system had good filtering sytem. In vizable, I liked the color scheme which made it seem more friendly. I liked being able to circle and select points in the prototype","I didn't like the color scheme and lack of functions in the prototype. For vizable, I didn't like not being able to change the x axis, or it wasn't obvious","Vizable","Vizable","Vizable","Vizable","",""
"6","Mar 16, 2016 4:21:08 PM","Mar 16, 2016 4:21:08 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458155136_56e9ae803632b3.96453078","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","207","Vizible : nice flat ( and white !) design. Possibility to switch between barchart and linegraph with the same parameters. Prototype : flat chart are great, parameters columns are buttons should have the design (consistency). I had access to the raw dataset, great ! Easy to switch between sum/average/count ...","Vzible : the return/next action is great but overall, it's difficult to reset settings and start again to a clean chart. The zoom-in/zoom-out feature for barchart is really weird. I understood it is used to get more insight on sub-column (category->subcategory) but sometimes I got new unwanted columns ...  Prototype : black design :( No horizontal barchart ? No direct access to mean/max/min values","Prototype","Prototype","Vizable","Vizable","Great tools for analysis on the go ! Similar design, but I prefer the Vizable design. Some good features from both apps. Both apps need a help section though !",""
"7","Mar 16, 2016 6:12:59 PM","Mar 16, 2016 6:12:59 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458159949_56e9c14d29ed86.08390731","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","210","In the prototype system, the bar chart and the line chart are easy to use. In the viz software, I like the bar chart. It is very strong.","In prototype system, the way of selecting each data point in scatter plot is not strong. In the viz system, the line chart is not strong enough since it only take date as x axis.","Vizable","Vizable","Vizable","Prototype","",""
"8","Mar 17, 2016 1:08:12 PM","Mar 17, 2016 1:08:12 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458231732_56ead9b4a496b9.44376440","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","208","The prototype system's ability to select points by drawing circles around scatter plot points was helpful. Also the ability to have multiple charts on screen at once was a useful feature.   I liked Vizable's filter selection and line chart pinch to zoom.","Both system's did not make use of multi touch abilities on the iPad as much I would have thought. Both seemed like  desktop applications ported to the iPad, however the prototype's touch to select was useful (already stated).","Prototype","Prototype","Prototype","Vizable","Good study on the topic of learning. Learning multi touch gestures without instruction is tough because it is not clear what other gestures are supported. ",""
"9","Mar 17, 2016 2:16:18 PM","Mar 17, 2016 2:16:18 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458235280_56eae7903fd238.81037338","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","211","Prototype -- multiple coordinated views, linking and brushing. Could browse individual records if necessary. Does not restrict me on how I want to plot  Visable: Choosing filters seemed to be more comprehensive. Looks a littke polished though poor color choices..","Prototype: A little buggy, takes too much time to include or exclude, can probably use a gesture instead.   Visable: I can have a good roast session on this...","Prototype","Prototype","Prototype","Vizable","",""
"10","Mar 17, 2016 4:55:54 PM","Mar 17, 2016 4:55:54 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458247745_56eb1841a303f2.16506542","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safar","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","213","For Prototype, I liked the intuitive interface and flexibility. I was able to quickly learn how to navigate the features, and was able to find a way to answer all the questions in the task.  For Vizable, I liked the icons for switching between the bar chart and line graph.","On Prototype, I wished there were a Home or Menu button to get to the main menu to choose the displayed graphs. On that menu, I wish there were an ""X"" to delete a currently displayed graph.  On Vizable, I found the the interface both limiting and confusing. For example, I could not change the X-axis on the line graph. Also, many of the data fields were not available under the ""Filters"". As a result, I could not find a way to answer many of the questions in the task.","Prototype","Prototype","Prototype","Prototype","I rated Prototype as a more ""complex"" interface, and meant this in a good way. By complex, it offered more flexibility in the choices of interactions to explore the data. However, the interface was well-organized, and easy to learn and navigate.",""
"11","Mar 17, 2016 4:56:49 PM","Mar 17, 2016 4:56:49 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458245570_56eb0fc2bdecf8.21422054","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","215","Looked sophisticated","very frustating to find filters and apply them...especially for likr three parameters","Prototype","Prototype","Prototype","Prototype","",""
"12","Mar 17, 2016 6:09:01 PM","Mar 17, 2016 6:09:02 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458248765_56eb1c3d411480.10037206","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","217","Already given","Already given","Prototype","Prototype","Prototype","Prototype","I felt that the prototype was more complex in  the sense that it had a lot going on in the screen. And the whole thing with the filter. I like that the menu has been abstracted. I like that data has been spelled out for me in the menus like each of the options, product types etc etc BUT I realized on using the system that I would prefer to not look at so much data all the time and thats where I preferred the Vizable system.  The prototype though felt intuitive because it contained the graphs I had already seen in life. Plus I like the option of being able to customize my screen.  I think I had a few problems with the dropdown. Their design and placement could be improved.",""
"13","Mar 18, 2016 11:30:31 AM","Mar 18, 2016 11:30:31 AM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458311348_56ec10b45661b2.02924205","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","219","Prototype: Supports detailed table view Supports brushing & linking between views Supports multiple views Supports scatter plot Lassoing interaction was fun and useful. Adding charts and removing them was easy and intuitive, if a user is accustomed to ipad-type gestures. I liked the locations of left-chart, right-filter, bottom-detail panels. It was well-designed and good use of space (by auto-hide).  Vizable:  The annotation over visual objects (e.g., % increase/decrease, max/min) was helpful. ","Both: How can I filter by dates? Both systems seem to offer no filter-by-dates on the filtering panel. (I may be wrong due to the time limit). Without tutorial or some kind of guidance, I may miss the existence some functionality. (e.g., I only found out about dragging on axes to highlight toward the end of Prototype tasks)  Prototype: The table view keeps vanishing when I scroll down.  Vizable: Didn't support data item level analysis. I was only able to do aggregated(?) analysis (min, max, avg). Line chart's axis requires a date variable. Learning curve.","Prototype","Prototype","Prototype","Vizable","Good job Ramik&Meeshu! Best of luck to your submission :)",""
"14","Mar 18, 2016 1:05:34 PM","Mar 18, 2016 1:05:34 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458317282_56ec27e25f2017.84504817","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","220","I liked the fact that I could have multiple types of visualizations in the same view; selecting and deselecting data was fun.","I felt it could have been more intuitive.","Prototype","Prototype","Prototype","Vizable","",""
"15","Mar 18, 2016 3:07:47 PM","Mar 18, 2016 3:07:47 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458324586_56ec446ad5f1a5.09499793","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","214","I liked the Prototype better because it was easier to use and I understood faster how to use it. Vizable was prettier but wasn't very useful.","Prototype could use a better color scheme, but otherwise it was good. Vizable was not very intuitive.","Prototype","Prototype","Prototype","Vizable","Vizable was not very intuitive, Prototype was. I liked that there were multiple graphs in the same view in Prototype, it was a good way to visualize the data in different ways.",""
"16","Mar 18, 2016 4:13:13 PM","Mar 18, 2016 4:13:13 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458328752_56ec54b0eaa758.98193070","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","212","The prototype system is a lot of touch-friendly and intuitive to use. Splitting the location of the filters that can applied on each axis is a very useful thing. In the Vizable system, capabillity to add multiple filters and view the data in terms of sub-divisions is very powerful.","I didn't see the point of having three different graphs at the same time in the prototype system. The learning period in the Vizable system is quite a lot. Some of the features are not apparent immediately and intuitively.","Prototype","Prototype","Vizable","Prototype","The visualizations were much more powerful in the Vizable application. The prototype system had a lot more controls and buttons visible on-screen, which actually turned out to be a plus point, as I knew where I had to go to control certain behaviour.",""
"17","Mar 18, 2016 6:24:19 PM","Mar 18, 2016 6:24:19 PM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458334856_56ec6c880f8877.73508757","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","216","First System Quick. Clean Visuals  Second System Answering complex queries was easy because of the include / exclude features directly shown on the chart.","First System Couldn't figure out all the functions. Lack of visual cues.  Second System Took time to remove all filters while solving the next query.","Prototype","Prototype","Prototype","Vizable","",""
"18","Mar 21, 2016 11:13:52 AM","Mar 21, 2016 11:13:52 AM","Complete","","","English","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","http://www.surveygizmo.com/s3/2652573/Comparison-of-tools","1458573092_56f00f242017f7.21579060","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36","","218","I like the brushing of the prototype, I like the filtering techniques of the vizable. I feel that those features are particularly lacking in the other","I dislike that vizable do not allow brushing (or at least i cant find out how to do that). I feel that some interaction techniques can be improved in the prototype, for example swiping right to remove the filters (now only allow swiping left)","Prototype","Prototype","Prototype","Vizable","",""
